# Created by Octave 5.2.0, Sat Sep 18 23:22:22 2021 CEST <ania@ania-bania>
# name: F_norm
# type: scalar
3.9796054239537599


# name: H
# type: complex matrix
# rows: 6
# columns: 6
 (-1.1190974138644816,0.13564205591017683) (0.9917890736643209,-0.5358474075861358) (0.72682993673187157,-0.86168209432948129) (0.86168223711574976,0.72683001069202913) (-0.53584710148261416,-0.99178909316047881) (-0.1356421713908999,-1.1190973416924475)
 (-0.1356421713908999,-1.1190973416924475) (-1.1190974138644816,0.13564205591017683) (0.9917890736643209,-0.5358474075861358) (0.72682993673187157,-0.86168209432948129) (0.86168223711574976,0.72683001069202913) (-0.53584710148261416,-0.99178909316047881)
 (-0.53584710148261416,-0.99178909316047881) (-0.1356421713908999,-1.1190973416924475) (-1.1190974138644816,0.13564205591017683) (0.9917890736643209,-0.5358474075861358) (0.72682993673187157,-0.86168209432948129) (0.86168223711574976,0.72683001069202913)
 (0.86168223711574976,0.72683001069202913) (-0.53584710148261416,-0.99178909316047881) (-0.1356421713908999,-1.1190973416924475) (-1.1190974138644816,0.13564205591017683) (0.9917890736643209,-0.5358474075861358) (0.72682993673187157,-0.86168209432948129)
 (0.72682993673187157,-0.86168209432948129) (0.86168223711574976,0.72683001069202913) (-0.53584710148261416,-0.99178909316047881) (-0.1356421713908999,-1.1190973416924475) (-1.1190974138644816,0.13564205591017683) (0.9917890736643209,-0.5358474075861358)
 (0.9917890736643209,-0.5358474075861358) (0.72682993673187157,-0.86168209432948129) (0.86168223711574976,0.72683001069202913) (-0.53584710148261416,-0.99178909316047881) (-0.1356421713908999,-1.1190973416924475) (-1.1190974138644816,0.13564205591017683)


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 6))


# name: defect
# type: scalar
4


# name: info
# type: complex matrix
# rows: 1
# columns: 5
 (4.0487708344785307e-07,4.9511776667454654e-07) (-6.1889457225738909e-08,2.2075138050858811e-07) (2.8792622031037496e-07,9.9036038259114889e-08) (3.5615462490312666e-07,3.9179536093225664e-07) (3.4192853692882608e-07,-8.8296110867247535e-08)


# name: is_convergent
# type: scalar
2.0559545119982141e-06


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 6
 1.1272878022269692 1.1272879006077881 1.1272878020353532 1.1272879588656035 1.127287772256669 1.1272877444746487


# name: spectrum
# type: scalar
2.7612801472449733


# name: x
# type: complex matrix
# rows: 1
# columns: 6
 (-1.1190974138644816,0.13564205591017683) (0.9917890736643209,-0.5358474075861358) (0.72682993673187157,-0.86168209432948129) (0.86168223711574976,0.72683001069202913) (-0.53584710148261416,-0.99178909316047881) (-0.1356421713908999,-1.1190973416924475)


# name: x0
# type: complex matrix
# rows: 1
# columns: 6
 (-0.77945893566731217,0.62645332436533596) (0.96773053175807344,-0.25198733679142776) (0.37722013369087071,-0.92612362605552911) (0.27515231734115742,0.96140064606894826) (-0.12835984307587009,-0.99172765953437947) (-0.43208058519980952,-0.90183500037057229)


