# Created by Octave 5.2.0, Tue Sep 14 23:46:28 2021 CEST <root@x-gama770>
# name: F_norm
# type: scalar
6.447371390277867e-15


# name: H
# type: complex matrix
# rows: 11
# columns: 11
 (1,0) (1,0) (1,0) (1,0) (1,0) (1,0) (1,0) (1,0) (1,0) (1,0) (1,0)
 (1,0) (0.99782490864184725,0.065920040153879353) (0.99782490864184725,-0.065920040153879353) (0.11635828524797413,0.9932073043701154) (0.11635828524797413,-0.9932073043701154) (-0.9224570915653334,0.38609961696539674) (-0.9224570915653334,-0.38609961696539674) (-0.071421240344037643,0.99744624237485568) (-0.071421240344037643,-0.99744624237485568) (-0.62030486198045032,-0.78436080868654734) (-0.62030486198045032,0.78436080868654734)
 (1,0) (0.99782490864184725,-0.065920040153879353) (0.99782490864184725,0.065920040153879353) (0.11635828524797413,-0.9932073043701154) (0.11635828524797413,0.9932073043701154) (-0.9224570915653334,-0.38609961696539674) (-0.9224570915653334,0.38609961696539674) (-0.071421240344037643,-0.99744624237485568) (-0.071421240344037643,0.99744624237485568) (-0.62030486198045032,0.78436080868654734) (-0.62030486198045032,-0.78436080868654734)
 (1,0) (-0.62030486198045032,-0.78436080868654734) (-0.62030486198045032,0.78436080868654734) (0.99782490864184725,0.065920040153879353) (0.99782490864184725,-0.065920040153879353) (0.11635828524797413,0.9932073043701154) (0.11635828524797413,-0.9932073043701154) (-0.9224570915653334,0.38609961696539674) (-0.9224570915653334,-0.38609961696539674) (-0.071421240344037643,0.99744624237485568) (-0.071421240344037643,-0.99744624237485568)
 (1,0) (-0.62030486198045032,0.78436080868654734) (-0.62030486198045032,-0.78436080868654734) (0.99782490864184725,-0.065920040153879353) (0.99782490864184725,0.065920040153879353) (0.11635828524797413,-0.9932073043701154) (0.11635828524797413,0.9932073043701154) (-0.9224570915653334,-0.38609961696539674) (-0.9224570915653334,0.38609961696539674) (-0.071421240344037643,-0.99744624237485568) (-0.071421240344037643,0.99744624237485568)
 (1,0) (-0.071421240344037643,0.99744624237485568) (-0.071421240344037643,-0.99744624237485568) (-0.62030486198045032,-0.78436080868654734) (-0.62030486198045032,0.78436080868654734) (0.99782490864184725,0.065920040153879353) (0.99782490864184725,-0.065920040153879353) (0.11635828524797413,0.9932073043701154) (0.11635828524797413,-0.9932073043701154) (-0.9224570915653334,0.38609961696539674) (-0.9224570915653334,-0.38609961696539674)
 (1,0) (-0.071421240344037643,-0.99744624237485568) (-0.071421240344037643,0.99744624237485568) (-0.62030486198045032,0.78436080868654734) (-0.62030486198045032,-0.78436080868654734) (0.99782490864184725,-0.065920040153879353) (0.99782490864184725,0.065920040153879353) (0.11635828524797413,-0.9932073043701154) (0.11635828524797413,0.9932073043701154) (-0.9224570915653334,-0.38609961696539674) (-0.9224570915653334,0.38609961696539674)
 (1,0) (-0.9224570915653334,0.38609961696539674) (-0.9224570915653334,-0.38609961696539674) (-0.071421240344037643,0.99744624237485568) (-0.071421240344037643,-0.99744624237485568) (-0.62030486198045032,-0.78436080868654734) (-0.62030486198045032,0.78436080868654734) (0.99782490864184725,0.065920040153879353) (0.99782490864184725,-0.065920040153879353) (0.11635828524797413,0.9932073043701154) (0.11635828524797413,-0.9932073043701154)
 (1,0) (-0.9224570915653334,-0.38609961696539674) (-0.9224570915653334,0.38609961696539674) (-0.071421240344037643,-0.99744624237485568) (-0.071421240344037643,0.99744624237485568) (-0.62030486198045032,0.78436080868654734) (-0.62030486198045032,-0.78436080868654734) (0.99782490864184725,-0.065920040153879353) (0.99782490864184725,0.065920040153879353) (0.11635828524797413,-0.9932073043701154) (0.11635828524797413,0.9932073043701154)
 (1,0) (0.11635828524797413,0.9932073043701154) (0.11635828524797413,-0.9932073043701154) (-0.9224570915653334,0.38609961696539674) (-0.9224570915653334,-0.38609961696539674) (-0.071421240344037643,0.99744624237485568) (-0.071421240344037643,-0.99744624237485568) (-0.62030486198045032,-0.78436080868654734) (-0.62030486198045032,0.78436080868654734) (0.99782490864184725,0.065920040153879353) (0.99782490864184725,-0.065920040153879353)
 (1,0) (0.11635828524797413,-0.9932073043701154) (0.11635828524797413,0.9932073043701154) (-0.9224570915653334,-0.38609961696539674) (-0.9224570915653334,0.38609961696539674) (-0.071421240344037643,-0.99744624237485568) (-0.071421240344037643,0.99744624237485568) (-0.62030486198045032,0.78436080868654734) (-0.62030486198045032,-0.78436080868654734) (0.99782490864184725,-0.065920040153879353) (0.99782490864184725,0.065920040153879353)


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: info
# type: complex matrix
# rows: 1
# columns: 8
 (-1.1102230246251565e-16,1.1102230246251565e-16) (-5.5511151231257827e-17,2.2204460492503131e-16) (3.3306690738754696e-16,-5.5511151231257827e-16) (2.2204460492503131e-16,2.2204460492503131e-16) (1.1102230246251565e-16,1.6653345369377348e-16) (2.2204460492503131e-16,-6.6613381477509392e-16) (2.2204460492503131e-16,-3.3306690738754696e-16) (-2.7755575615628914e-16,0)


# name: is_convergent
# type: scalar
2.9274391386897753e-15


# name: is_unimodular
