# Created by Octave 5.1.0, Thu Sep 16 15:42:14 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
4.6627091466935391e-09


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (0.76844896029622534,-0.63991108399499552) (0.72858838646844681,0.68495179615831614) (0.84959809446118373,0.52743063795044254) (-0.93422179209963652,0.3566926450064446) (0.37895215627893214,0.92541626472179084) (0.9771614635068353,-0.21249817353114789) (0.15820600418131336,-0.9874061272853818) (0.98985577820050485,-0.14207581896890706) (-0.91891644182756027,-0.39445224396374828)
 (-0.91891644182756027,-0.39445224396374828) (0.76844896029622534,-0.63991108399499552) (0.72858838646844681,0.68495179615831614) (0.84959809446118373,0.52743063795044254) (-0.93422179209963652,0.3566926450064446) (0.37895215627893214,0.92541626472179084) (0.9771614635068353,-0.21249817353114789) (0.15820600418131336,-0.9874061272853818) (0.98985577820050485,-0.14207581896890706)
 (0.98985577820050485,-0.14207581896890706) (-0.91891644182756027,-0.39445224396374828) (0.76844896029622534,-0.63991108399499552) (0.72858838646844681,0.68495179615831614) (0.84959809446118373,0.52743063795044254) (-0.93422179209963652,0.3566926450064446) (0.37895215627893214,0.92541626472179084) (0.9771614635068353,-0.21249817353114789) (0.15820600418131336,-0.9874061272853818)
 (0.15820600418131336,-0.9874061272853818) (0.98985577820050485,-0.14207581896890706) (-0.91891644182756027,-0.39445224396374828) (0.76844896029622534,-0.63991108399499552) (0.72858838646844681,0.68495179615831614) (0.84959809446118373,0.52743063795044254) (-0.93422179209963652,0.3566926450064446) (0.37895215627893214,0.92541626472179084) (0.9771614635068353,-0.21249817353114789)
 (0.9771614635068353,-0.21249817353114789) (0.15820600418131336,-0.9874061272853818) (0.98985577820050485,-0.14207581896890706) (-0.91891644182756027,-0.39445224396374828) (0.76844896029622534,-0.63991108399499552) (0.72858838646844681,0.68495179615831614) (0.84959809446118373,0.52743063795044254) (-0.93422179209963652,0.3566926450064446) (0.37895215627893214,0.92541626472179084)
 (0.37895215627893214,0.92541626472179084) (0.9771614635068353,-0.21249817353114789) (0.15820600418131336,-0.9874061272853818) (0.98985577820050485,-0.14207581896890706) (-0.91891644182756027,-0.39445224396374828) (0.76844896029622534,-0.63991108399499552) (0.72858838646844681,0.68495179615831614) (0.84959809446118373,0.52743063795044254) (-0.93422179209963652,0.3566926450064446)
 (-0.93422179209963652,0.3566926450064446) (0.37895215627893214,0.92541626472179084) (0.9771614635068353,-0.21249817353114789) (0.15820600418131336,-0.9874061272853818) (0.98985577820050485,-0.14207581896890706) (-0.91891644182756027,-0.39445224396374828) (0.76844896029622534,-0.63991108399499552) (0.72858838646844681,0.68495179615831614) (0.84959809446118373,0.52743063795044254)
 (0.84959809446118373,0.52743063795044254) (-0.93422179209963652,0.3566926450064446) (0.37895215627893214,0.92541626472179084) (0.9771614635068353,-0.21249817353114789) (0.15820600418131336,-0.9874061272853818) (0.98985577820050485,-0.14207581896890706) (-0.91891644182756027,-0.39445224396374828) (0.76844896029622534,-0.63991108399499552) (0.72858838646844681,0.68495179615831614)
 (0.72858838646844681,0.68495179615831614) (0.84959809446118373,0.52743063795044254) (-0.93422179209963652,0.3566926450064446) (0.37895215627893214,0.92541626472179084) (0.9771614635068353,-0.21249817353114789) (0.15820600418131336,-0.9874061272853818) (0.98985577820050485,-0.14207581896890706) (-0.91891644182756027,-0.39445224396374828) (0.76844896029622534,-0.63991108399499552)


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 8
 (5.304867656263923e-11,-1.4544365711799401e-10) (1.2815251637654512e-10,-2.774951379791446e-10) (-3.957234540052923e-10,1.9447776722358867e-11) (1.6471379815641285e-10,-4.8909765126836646e-11) (9.8784869173584866e-11,-3.5156988431594982e-11) (3.2095948121479978e-10,-2.410940891373059e-11) (-2.2008561639808022e-10,5.8175519956904509e-11) (-1.9101054071768431e-10,1.4446488449948447e-10)


# name: is_convergent
# type: scalar
1.9223489426561803e-09


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 9
 2.018196820191891 2.0181968201486997 2.0181968201524203 2.0181968200259446 2.0181968199497922 2.0181968197043894 2.0181968201512581 2.0181968201642544 2.018196820019396


# name: n
# type: scalar
9


# name: spectrum
# type: scalar
2.9999999997193103


# name: x
# type: complex matrix
# rows: 1
# columns: 9
 (1.5508812481496066,-1.2914665149242459) (1.4704347647993599,1.3823675369914379) (1.7146561726826508,1.0644588363833636) (-1.8854434501694564,0.71987596193784142) (0.76480003680700137,1.8676721628153754) (1.9721041584635495,-0.42886313811714732) (0.31929085457399164,-1.9927799063253471) (1.9977237840128286,-0.28673696606920696) (-1.8545542409184288,-0.79608226448519281)


# name: x0
# type: complex matrix
# rows: 1
# columns: 9
 (-0.35111553167002352,-0.93633214375032359) (0.92395933827768462,0.38249070735047047) (0.82941791188647562,0.55862861316072832) (-0.27330376641705584,-0.96192777861035461) (0.80366362578143469,0.59508383997201442) (-0.10080792637349786,0.99490590609377505) (-0.59796609523098654,-0.80152139644192077) (0.98318763143821664,-0.18259814179478817) (-0.97994339038050493,-0.19927606893343044)


