# Created by Octave 5.1.0, Fri Sep 17 14:56:27 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
1.4903015015196713e-14


# name: H
# type: complex matrix
# rows: 12
# columns: 12
 (1,0) (1,0) (1,0) (1,0) (0.99999999999999989,5.5511151231257827e-17) (1,-5.5511151231257827e-17) (0.99999999999999989,0) (1,-1.1102230246251565e-16) (1,1.3877787807814457e-17) (1,-5.5511151231257827e-17) (1,0) (1,-5.5511151231257827e-17)
 (1,0) (0.84187210615964148,0.53967708573769269) (-0.61383034410522952,0.7894379701126969) (0.61383034410522963,-0.78943797011269701) (-0.84187210615964125,-0.53967708573769269) (-1,1.1102230246251565e-16) (0.37898969640256386,0.92540089151712612) (-0.95389472778599682,0.300141380522711) (-0.43491413242569987,-0.90047193038783846) (0.4349141324257001,0.90047193038783857) (0.9538947277859966,-0.30014138052271089) (-0.3789896964025638,-0.92540089151712623)
 (1,-5.5511151231257827e-17) (-0.81847851019625517,0.57453714270438494) (0.048845509865604597,-0.99880634567766391) (-0.99025573427151403,-0.1392608370734027) (0.048845509865604653,-0.99880634567766391) (-0.81847851019625517,0.57453714270438494) (1,-1.6653345369377348e-16) (0.95389472778599682,-0.30014138052271122) (-0.93373789894925918,0.3579574500772722) (0.48920807725933985,0.87216710391083851) (-0.93373789894925907,0.35795745007727237) (0.9538947277859966,-0.30014138052271105)
 (1,0) (0.64107793798599078,0.76747578295841379) (0.34637658980335739,-0.93809554845772336) (-0.52795178423723144,-0.84927434526230938) (0.52795178423723121,0.84927434526230916) (-0.34637658980335745,0.93809554845772347) (-0.64107793798599078,-0.76747578295841379) (-1.0000000000000002,6.2450045135165055e-17) (-0.43491413242569993,-0.90047193038783868) (-0.48920807725933974,-0.87216710391083863) (0.48920807725933962,0.8721671039108384) (0.4349141324257001,0.90047193038783868)
 (1,0) (0.85210614384412064,-0.52336900903960903) (-0.40313907637479007,0.9151387245110334) (-0.99436140131135531,0.10604434724264189) (0.89435483148470785,0.44735828527027333) (-0.99436140131135509,0.10604434724264178) (-0.40313907637479007,0.9151387245110334) (0.85210614384412076,-0.52336900903960926) (1,5.5511151231257827e-17) (-0.43491413242569993,-0.90047193038783835) (-0.93373789894925885,0.35795745007727198) (-0.43491413242569998,-0.90047193038783835)
 (0.99999999999999989,-2.7755575615628914e-17) (-0.85210614384412076,0.52336900903960926) (-0.84723041991335168,-0.53122557880193022) (-0.99898742338553592,0.044990309151287128) (-0.79180113432822152,0.61077898103695549) (0.79180113432822141,-0.61077898103695571) (0.99898742338553592,-0.044990309151287183) (0.84723041991335191,0.53122557880193022) (0.85210614384412087,-0.52336900903960915) (-1,8.3266726846886741e-17) (0.95389472778599682,-0.300141380522711) (-0.95389472778599682,0.300141380522711)
 (0.99999999999999989,5.5511151231257827e-17) (-0.64107793798599055,-0.76747578295841368) (-0.40313907637479013,0.91513872451103329) (0.99898742338553581,-0.044990309151287045) (-0.67495777019936187,-0.73785636030836299) (-0.93861497405334893,0.3449665642969344) (-0.67495777019936209,-0.7378563603083631) (0.99898742338553592,-0.0449903091512871) (-0.40313907637479024,0.91513872451103329) (-0.64107793798599055,-0.76747578295841368) (0.99999999999999989,5.5511151231257827e-17) (0.37898969640256364,0.92540089151712612)
 (1,0) (0.81847851019625528,-0.57453714270438461) (0.34637658980335739,-0.93809554845772314) (0.99436140131135531,-0.10604434724264189) (-0.79180113432822141,0.61077898103695538) (0.93861497405334915,-0.3449665642969344) (-0.93861497405334904,0.3449665642969344) (0.79180113432822152,-0.61077898103695571) (-0.9943614013113552,0.10604434724264172) (-0.34637658980335739,0.93809554845772325) (-0.81847851019625506,0.57453714270438461) (-1,0)
 (1,0) (-0.84187210615964136,-0.53967708573769257) (0.048845509865604791,-0.99880634567766369) (0.5279517842372311,0.84927434526230905) (0.89435483148470774,0.44735828527027327) (-0.79180113432822152,0.61077898103695549) (-0.67495777019936209,-0.73785636030836299) (-0.79180113432822141,0.61077898103695571) (0.89435483148470796,0.44735828527027344) (0.52795178423723121,0.84927434526230905) (0.048845509865604736,-0.99880634567766369) (-0.84187210615964136,-0.53967708573769269)
 (0.99999999999999989,-5.5511151231257827e-17) (-1,1.1102230246251565e-16) (-0.61383034410522952,0.78943797011269679) (0.99025573427151392,0.13926083707340287) (0.5279517842372311,0.84927434526230894) (0.99436140131135531,-0.10604434724264195) (0.9989874233855357,-0.044990309151287211) (-0.99898742338553581,0.044990309151287211) (-0.9943614013113552,0.10604434724264183) (-0.52795178423723144,-0.84927434526230916) (-0.99025573427151392,-0.13926083707340275) (0.61383034410522952,-0.7894379701126969)
